display_id,label,category,view_count,like_count,channel_id,description,dislike_count,duration,tags,title,upload_date
_k3Z0jsrWV8,Borderline,News & Politics,279794,33073,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",176,290,"Funny,Entertainment,Fun,Laughing,Educational,Learning,satire,good grades,report card,high school",Head of the Class,2019-03-21 0:00:00
FdDN9tD-z_g,Borderline,News & Politics,611855,59601,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",277,341,"Funny,Entertainment,Fun,Laughing,Educational,Learning,satire,Politics,CNN,MSNBC,News",IT'S HERE!,2019-03-23 0:00:00
057B8UJlwtE,Borderline,News & Politics,282320,32775,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",116,258,"Funny,Entertainment,Educational,Learning,voting rights,Voting Age,Lowering Voting Age,Politics,nancy pelosi,Election",EVERY DAY NOW!,2019-03-20 0:00:00
6Ez6M254oJ4,Borderline,News & Politics,446356,48408,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",411,377,"Educational,Learning,kara swisher,kara swisher interview,Susan Wojcicki,Ben Shapiro",We're At This Point Now?,2019-03-19 0:00:00
g9N9S2Pl48s,Borderline,News & Politics,299185,34645,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",98,258,"Funny,Entertainment,Laughing,Educational,Learning,satire,Politics,Current Events,News,Trump,Nancy Pelosi",What Is Going On Here?,2019-03-17 0:00:00
PYGRbqwUXtc,Borderline,News & Politics,260304,28221,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",147,228,"Funny,Entertainment,Educational,satire,beto o'rourke,beto o'rourke announcement,beto o'rourke 2020,beto announces candidacy,beto 2020",Planet Earth's Last Hope 😆,2019-03-15 0:00:00
yg9vAz88jXI,Borderline,News & Politics,238107,26371,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",90,287,"Funny,Entertainment,Educational,Learning,Politics,Fox News",Democrats Are Playing More Games,2019-03-10 0:00:00
70oU4UR8LJU,Borderline,News & Politics,287750,31757,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",90,325,"Funny,Entertainment,Educational,Learning,satire,Politics,MSNBC,News",Is It Finally Over?,2019-03-08 0:00:00
Iw--EsDMwHg,Borderline,News & Politics,257080,28047,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",109,263,"Educational,Learning,Google,CPAC,Censorship,Search Engine,Google Leaked Audio,Google Leaded Documents",Google Funding CPAC?,2019-03-11 0:00:00
arwVnrSOeKg,Borderline,News & Politics,344017,39996,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",128,386,"Funny,Entertainment,Fun,Laughing,Educational,Learning,satire,Politics,MSNBC,donny deutsch morning joe,donny deutsch msnbc,donny deutsch donald trump",MSNBC Is Scared 😆,2019-03-04 0:00:00
SDRSaMGULEY,Borderline,News & Politics,286246,36515,UCzUV5283-l5c0oKRtyenj6Q,"👕 Order your shirts here: https://Teespring.com/stores/MarkDice
📕 Order my new book here: https://amzn.to/2Dz70Qw
📲 Tip me through PayPal: http://www.PayPal.me/MarkDice
☕️ Order Liberal Tears mug here: https://Teespring.com/LiberalTearsCoffeeMug
📲 Sponsor me on Patreon: http://Patreon.com/MarkDice

📙 Order my book, ""The True Story of Fake News"" from Amazon here: https://amzn.to/2qhICdo or download the e-book from Kindle, iBooks, Google Play, or Nook.

Venmo me: @MarkDice
Cash App me: $MarkDice

Thanks for helping me stay fan funded with tips since YouTube is  demonetizing a lot of my videos. We can’t let them stop us, so let’s keep rocking!

SUBSCRIBE now for more here: http://bit.ly/1QHJwaK

If you read books, check out my Amazon author's page here:
http://amazon.com/author/markdice?tag=theresimani-20 or download them from Kindle, iBooks, Google Play, or Nook.

Products I Recommend from Amazon: https://www.Amazon.com/Shop/MarkDice

This video description and the pinned comment contains Amazon and/or other affiliate links, which means if you click them and purchase the product(s), I will receive a small commission.

Copyright © 2019 by Mark Dice.  All Rights Reserved.",133,360,"Entertainment,Educational,Learning,Jack Dorsey,Twitter,Social Media,Censorship,joe rogan experience,joe rogan",Jack Dorsey Finally Admits It,2019-03-06 0:00:00
